ContestID,ContestName,NominatingParty,PartyCode,AreaType,AreaNum,OfficeSeqNo,BallotOrder,CandidateID,CandidateName,CurrentDateTime,VoteFor,CandidateVotes,CandidatePercentage,PrecinctsReporting
100042835,"PRESIDENT AND VICE PRESIDENT","","","","FEDERAL",1,,9901,"Write-in",11/10/2020 9:30:02 PM,1,72,0.00484457004440856,662/1333,
100042835,"PRESIDENT AND VICE PRESIDENT","DEMOCRAT","","","FEDERAL",1,,100072440,"JOSEPH R BIDEN / KAMALA D HARRIS",11/10/2020 9:30:02 PM,1,4227,0.284416633023819,662/1333,
100042835,"PRESIDENT AND VICE PRESIDENT","LIBERTARIAN","","","FEDERAL",1,,100072563,"JO JORGENSEN / JEREMY (SPIKE) COHEN",11/10/2020 9:30:02 PM,1,239,0.016081281119634,662/1333,
100042835,"PRESIDENT AND VICE PRESIDENT","PACIFIC GREEN","","","FEDERAL",1,,100072488,"HOWIE HAWKINS / ANGELA WALKER",11/10/2020 9:30:02 PM,1,46,0.00309514197281658,662/1333,
100042835,"PRESIDENT AND VICE PRESIDENT","PROGRESSIVE","","","FEDERAL",1,,100072689,"DARIO HUNTER / DAWN NEPTUNE ADAMS",11/10/2020 9:30:02 PM,1,31,0.00208585654689813,662/1333,
100042835,"PRESIDENT AND VICE PRESIDENT","REPUBLICAN","","","FEDERAL",1,,100072439,"DONALD J TRUMP / MICHAEL R PENCE",11/10/2020 9:30:02 PM,1,10247,0.689476517292424,662/1333,
100043097,"US SENATOR","","","","FEDERAL",2,,9901,"Write-in",11/10/2020 9:30:02 PM,1,11,0.00075715859030837,662/1333,
100043097,"US SENATOR","DEMOCRAT, INDEPENDENT, WORKING FAMILIES","","","FEDERAL",2,,100042963,"JEFF MERKLEY",11/10/2020 9:30:02 PM,1,4516,0.310848017621145,662/1333,
100043097,"US SENATOR","LIBERTARIAN","","","FEDERAL",2,,100072719,"GARY DYE",11/10/2020 9:30:02 PM,1,230,0.0158314977973568,662/1333,
100043097,"US SENATOR","PACIFIC GREEN, PROGRESSIVE","","","FEDERAL",2,,100072489,"IBRAHIM A TAHER",11/10/2020 9:30:02 PM,1,141,0.00970539647577093,662/1333,
100043097,"US SENATOR","REPUBLICAN","","","FEDERAL",2,,100066692,"JO RAE PERKINS",11/10/2020 9:30:02 PM,1,9630,0.662857929515419,662/1333,
100043000,"US REPRESENTATIVE, 2ND DISTRICT","","","","US REPRESENTATIVE, 2ND DISTRICT",3,,9901,"Write-in",11/10/2020 9:30:02 PM,1,14,0.000975405838500662,157/381,
100043000,"US REPRESENTATIVE, 2ND DISTRICT","DEMOCRAT","","","US REPRESENTATIVE, 2ND DISTRICT",3,,100066710,"ALEX SPENSER",11/10/2020 9:30:02 PM,1,3516,0.244966209154881,157/381,
100043000,"US REPRESENTATIVE, 2ND DISTRICT","LIBERTARIAN","","","US REPRESENTATIVE, 2ND DISTRICT",3,,100072720,"ROBERT WERCH",11/10/2020 9:30:02 PM,1,374,0.0260572702570891,157/381,
100043000,"US REPRESENTATIVE, 2ND DISTRICT","REPUBLICAN","","","US REPRESENTATIVE, 2ND DISTRICT",3,,100066698,"CLIFF BENTZ",11/10/2020 9:30:02 PM,1,10449,0.72800111474953,157/381,
100043005,"SECRETARY OF STATE","","","","STATEWIDE PARTISAN",6,,9901,"Write-in",11/10/2020 9:30:02 PM,1,8,0.000557957874180499,662/1333,
100043005,"SECRETARY OF STATE","DEMOCRAT, WORKING FAMILIES","","","STATEWIDE PARTISAN",6,,100068483,"SHEMIA FAGAN",11/10/2020 9:30:02 PM,1,3744,0.261124285116474,662/1333,
100043005,"SECRETARY OF STATE","LIBERTARIAN","","","STATEWIDE PARTISAN",6,,100072565,"KYLE MARKLEY",11/10/2020 9:30:02 PM,1,333,0.0232249965127633,662/1333,
100043005,"SECRETARY OF STATE","PACIFIC GREEN, PROGRESSIVE","","","STATEWIDE PARTISAN",6,,100072492,"NATHALIE PARAVICINI",11/10/2020 9:30:02 PM,1,258,0.0179941414423211,662/1333,
100043005,"SECRETARY OF STATE","REPUBLICAN, INDEPENDENT","","","STATEWIDE PARTISAN",6,,100069234,"KIM THATCHER",11/10/2020 9:30:02 PM,1,9995,0.697098619054261,662/1333,
100043006,"STATE TREASURER","","","","STATEWIDE PARTISAN",7,,9901,"Write-in",11/10/2020 9:30:02 PM,1,6,0.000422743606002959,662/1333,
100043006,"STATE TREASURER","CONSTITUTION","","","STATEWIDE PARTISAN",7,,100072549,"MICHAEL P MARSH",11/10/2020 9:30:02 PM,1,480,0.0338194884802367,662/1333,
100043006,"STATE TREASURER","DEMOCRAT, WORKING FAMILIES","","","STATEWIDE PARTISAN",7,,300027642,"TOBIAS READ",11/10/2020 9:30:02 PM,1,3859,0.27189459592757,662/1333,
100043006,"STATE TREASURER","INDEPENDENT, PROGRESSIVE, PACIFIC GREEN","","","STATEWIDE PARTISAN",7,,100072493,"CHRIS HENRY",11/10/2020 9:30:02 PM,1,420,0.0295920524202071,662/1333,
100043006,"STATE TREASURER","REPUBLICAN","","","STATEWIDE PARTISAN",7,,100066927,"JEFF GUDMAN",11/10/2020 9:30:02 PM,1,9428,0.664271119565983,662/1333,
100043020,"STATE SENATOR, 29TH DISTRICT","","","","SD 29",7,,9901,"Write-in",11/10/2020 9:30:02 PM,1,16,0.00113330500070832,28/93,
100043020,"STATE SENATOR, 29TH DISTRICT","DEMOCRAT","","","SD 29",7,,100069233,"MILDRED A O'CALLAGHAN",11/10/2020 9:30:02 PM,1,3272,0.231760872644851,28/93,
100043020,"STATE SENATOR, 29TH DISTRICT","REPUBLICAN","","","SD 29",7,,300021649,"BILL HANSELL",11/10/2020 9:30:02 PM,1,10830,0.767105822354441,28/93,
100043004,"ATTORNEY GENERAL","","","","STATEWIDE PARTISAN",8,,9901,"Write-in",11/10/2020 9:30:02 PM,1,53,0.00373265722938235,662/1333,
100043004,"ATTORNEY GENERAL","DEMOCRAT, INDEPENDENT, WORKING FAMILIES","","","STATEWIDE PARTISAN",8,,300021617,"ELLEN ROSENBLUM",11/10/2020 9:30:02 PM,1,4152,0.292414958799915,662/1333,
100043004,"ATTORNEY GENERAL","LIBERTARIAN","","","STATEWIDE PARTISAN",8,,100072718,"LARS D H HEDBOR",11/10/2020 9:30:02 PM,1,294,0.0207056834988379,662/1333,
100043004,"ATTORNEY GENERAL","REPUBLICAN","","","STATEWIDE PARTISAN",8,,100069989,"MICHAEL CROSS",11/10/2020 9:30:02 PM,1,9700,0.683146700471864,662/1333,
100043090,"STATE REPRESENTATIVE, 58TH DISTRICT","","","","HD 58",9,,9901,"Write-in",11/10/2020 9:30:02 PM,1,24,0.00168990283058724,19/62,
100043090,"STATE REPRESENTATIVE, 58TH DISTRICT","DEMOCRAT","","","HD 58",9,,100066853,"NOLAN E BYLENGA",11/10/2020 9:30:02 PM,1,3549,0.249894381073088,19/62,
100043090,"STATE REPRESENTATIVE, 58TH DISTRICT","REPUBLICAN","","","HD 58",9,,100066855,"BOBBY LEVY",11/10/2020 9:30:02 PM,1,10629,0.748415716096325,19/62,
100042727,"UNION COUNTY, CLERK","","","","UNION COUNTY",11,,9901,"Write-in",11/10/2020 9:30:02 PM,1,89,0.00812414422638065,19/19,
100042727,"UNION COUNTY, CLERK","NONPARTISAN","","","UNION COUNTY",11,,100072273,"ROBIN A CHURCH",11/10/2020 9:30:02 PM,1,10866,0.991875855773619,19/19,
100042728,"UNION COUNTY, SHERIFF","","","","UNION COUNTY",12,,9901,"Write-in",11/10/2020 9:30:02 PM,1,4819,0.350906575402316,19/19,
100042728,"UNION COUNTY, SHERIFF","NONPARTISAN","","","UNION COUNTY",12,,100067091,"CODY BOWEN",11/10/2020 9:30:02 PM,1,8914,0.649093424597684,19/19,
100042729,"UNION COUNTY, TREASURER","","","","UNION COUNTY",13,,9901,"Write-in",11/10/2020 9:30:02 PM,1,86,0.00875585420484626,19/19,
100042729,"UNION COUNTY, TREASURER","NONPARTISAN","","","UNION COUNTY",13,,100072275,"DONNA F MARSHALL",11/10/2020 9:30:02 PM,1,9736,0.991244145795154,19/19,
100043136,"CITY OF LA GRANDE, COUNCIL POSITION 6","","","","30 - CITY OF LA GRANDE",14,,9901,"Write-in",11/10/2020 9:30:02 PM,1,50,0.0101770812131081,3/3,
100043136,"CITY OF LA GRANDE, COUNCIL POSITION 6","NONPARTISAN","","","30 - CITY OF LA GRANDE",14,,100072481,"JOHN BOZARTH",11/10/2020 9:30:02 PM,1,2505,0.509871768776715,3/3,
100043136,"CITY OF LA GRANDE, COUNCIL POSITION 6","NONPARTISAN","","","30 - CITY OF LA GRANDE",14,,100072483,"DAVID MOYAL",11/10/2020 9:30:02 PM,1,2358,0.479951150010177,3/3,
100042730,"CITY OF LA GRANDE, COUNCIL POSITION 2","","","","30 - CITY OF LA GRANDE",15,,9901,"Write-in",11/10/2020 9:30:02 PM,1,25,0.00492805046323674,3/3,
100042730,"CITY OF LA GRANDE, COUNCIL POSITION 2","NONPARTISAN","","","30 - CITY OF LA GRANDE",15,,100072276,"NICOLE HOWARD",11/10/2020 9:30:02 PM,1,2580,0.508574807806032,3/3,
100042730,"CITY OF LA GRANDE, COUNCIL POSITION 2","NONPARTISAN","","","30 - CITY OF LA GRANDE",15,,100072595,"DENISE WHEELER",11/10/2020 9:30:02 PM,1,2468,0.486497141730731,3/3,
100042731,"CITY OF LA GRANDE, COUNCIL POSITION 3","","","","30 - CITY OF LA GRANDE",16,,9901,"Write-in",11/10/2020 9:30:02 PM,1,29,0.00582797427652733,3/3,
100042731,"CITY OF LA GRANDE, COUNCIL POSITION 3","NONPARTISAN","","","30 - CITY OF LA GRANDE",16,,100072277,"CORRINE DUTTO",11/10/2020 9:30:02 PM,1,2463,0.494975884244373,3/3,
100042731,"CITY OF LA GRANDE, COUNCIL POSITION 3","NONPARTISAN","","","30 - CITY OF LA GRANDE",16,,100072596,"DAVID K GLABE",11/10/2020 9:30:02 PM,1,2484,0.4991961414791,3/3,
100042732,"CITY OF LA GRANDE, COUNCIL POSITION 4","","","","30 - CITY OF LA GRANDE",17,,9901,"Write-in",11/10/2020 9:30:02 PM,1,31,0.00633946830265849,3/3,
100042732,"CITY OF LA GRANDE, COUNCIL POSITION 4","NONPARTISAN","","","30 - CITY OF LA GRANDE",17,,100072278,"MARY ANN MIESNER",11/10/2020 9:30:02 PM,1,2814,0.575460122699387,3/3,
100042732,"CITY OF LA GRANDE, COUNCIL POSITION 4","NONPARTISAN","","","30 - CITY OF LA GRANDE",17,,100072597,"KRISTINE ALF RIPPEE",11/10/2020 9:30:02 PM,1,2045,0.418200408997955,3/3,
100042733,"CITY OF LA GRANDE, MAYOR POSITION 1","","","","30 - CITY OF LA GRANDE",18,,9901,"Write-in",11/10/2020 9:30:02 PM,1,32,0.00604686318972033,3/3,
100042733,"CITY OF LA GRANDE, MAYOR POSITION 1","NONPARTISAN","","","30 - CITY OF LA GRANDE",18,,100072598,"ALEX MC HADDAD",11/10/2020 9:30:02 PM,1,1899,0.358843537414966,3/3,
100042733,"CITY OF LA GRANDE, MAYOR POSITION 1","NONPARTISAN","","","30 - CITY OF LA GRANDE",18,,300034863,"STEVE CLEMENTS",11/10/2020 9:30:02 PM,1,3361,0.635109599395314,3/3,
100042734,"CITY OF ISLAND CITY, COUNCIL POSITION 2","","","","31 - CITY OF ISLAND CITY",19,,9901,"Write-in",11/10/2020 9:30:02 PM,1,11,0.0210325047801147,1/1,
100042734,"CITY OF ISLAND CITY, COUNCIL POSITION 2","NONPARTISAN","","","31 - CITY OF ISLAND CITY",19,,100072838,"CINDY BECK",11/10/2020 9:30:02 PM,1,512,0.978967495219885,1/1,
100042735,"CITY OF ISLAND CITY, COUNCIL POSITION 3","","","","31 - CITY OF ISLAND CITY",20,,9901,"Write-in",11/10/2020 9:30:02 PM,1,17,0.0321969696969697,1/1,
100042735,"CITY OF ISLAND CITY, COUNCIL POSITION 3","NONPARTISAN","","","31 - CITY OF ISLAND CITY",20,,100072280,"RUSSELL THOMAS SCOTT",11/10/2020 9:30:02 PM,1,511,0.96780303030303,1/1,
100042736,"CITY OF ISLAND CITY, COUNCIL POSITION 5","","","","31 - CITY OF ISLAND CITY",21,,9901,"Write-in",11/10/2020 9:30:02 PM,1,7,0.0123893805309735,1/1,
100042736,"CITY OF ISLAND CITY, COUNCIL POSITION 5","NONPARTISAN","","","31 - CITY OF ISLAND CITY",21,,100072281,"KEVIN HAMPTON",11/10/2020 9:30:02 PM,1,558,0.987610619469027,1/1,
100042737,"CITY OF ISLAND CITY, MAYOR","","","","31 - CITY OF ISLAND CITY",22,,9901,"Write-in",11/10/2020 9:30:02 PM,1,2,0.0029806259314456,1/1,
100042737,"CITY OF ISLAND CITY, MAYOR","NONPARTISAN","","","31 - CITY OF ISLAND CITY",22,,100072836,"DAVID COMFORT",11/10/2020 9:30:02 PM,1,337,0.502235469448584,1/1,
100042737,"CITY OF ISLAND CITY, MAYOR","NONPARTISAN","","","31 - CITY OF ISLAND CITY",22,,100072837,"MARGARET SPENCE",11/10/2020 9:30:02 PM,1,332,0.49478390461997,1/1,
100042738,"CITY OF UNION, COUNCIL POSITION 1","","","","32 - CITY OF UNION",23,,9901,"Write-in",11/10/2020 9:30:02 PM,1,27,0.0280373831775701,1/1,
100042738,"CITY OF UNION, COUNCIL POSITION 1","NONPARTISAN","","","32 - CITY OF UNION",23,,100072282,"SUSAN C HAWKINS",11/10/2020 9:30:02 PM,1,936,0.97196261682243,1/1,
100042739,"CITY OF UNION, COUNCIL POSITION 3","","","","32 - CITY OF UNION",24,,9901,"Write-in",11/10/2020 9:30:02 PM,1,31,0.0342920353982301,1/1,
100042739,"CITY OF UNION, COUNCIL POSITION 3","NONPARTISAN","","","32 - CITY OF UNION",24,,100072599,"TIMOTHY COX",11/10/2020 9:30:02 PM,1,873,0.96570796460177,1/1,
100042740,"CITY OF UNION, COUNCIL POSITION 5","","","","32 - CITY OF UNION",25,,9901,"Write-in",11/10/2020 9:30:02 PM,1,35,0.0405561993047509,1/1,
100042740,"CITY OF UNION, COUNCIL POSITION 5","NONPARTISAN","","","32 - CITY OF UNION",25,,100072284,"JOHN P FARMER",11/10/2020 9:30:02 PM,1,828,0.959443800695249,1/1,
100042741,"CITY OF UNION, MAYOR","","","","32 - CITY OF UNION",26,,9901,"Write-in",11/10/2020 9:30:02 PM,1,62,0.0661686232657417,1/1,
100042741,"CITY OF UNION, MAYOR","NONPARTISAN","","","32 - CITY OF UNION",26,,300034867,"LEONARD L FLINT",11/10/2020 9:30:02 PM,1,875,0.933831376734258,1/1,
100042742,"CITY OF NORTH POWDER, COUNCIL POSITION 1","","","","33 - CITY OF NORTH POWDER",27,,9901,"Write-in",11/10/2020 9:30:02 PM,1,15,0.0731707317073171,1/1,
100042742,"CITY OF NORTH POWDER, COUNCIL POSITION 1","NONPARTISAN","","","33 - CITY OF NORTH POWDER",27,,100072591,"VICKI R TOWNSEND",11/10/2020 9:30:02 PM,1,190,0.926829268292683,1/1,
100042743,"CITY OF NORTH POWDER, COUNCIL POSITION 4","","","","33 - CITY OF NORTH POWDER",28,,9901,"Write-in",11/10/2020 9:30:02 PM,1,1,0.00413223140495868,1/1,
100042743,"CITY OF NORTH POWDER, COUNCIL POSITION 4","NONPARTISAN","","","33 - CITY OF NORTH POWDER",28,,100072286,"DAVID (SHORTY) L SCHWEHR",11/10/2020 9:30:02 PM,1,70,0.289256198347107,1/1,
100042743,"CITY OF NORTH POWDER, COUNCIL POSITION 4","NONPARTISAN","","","33 - CITY OF NORTH POWDER",28,,100072593,"PATRICIA MARTIN",11/10/2020 9:30:02 PM,1,67,0.276859504132231,1/1,
100042743,"CITY OF NORTH POWDER, COUNCIL POSITION 4","NONPARTISAN","","","33 - CITY OF NORTH POWDER",28,,100072594,"JUSTIN WRIGHT",11/10/2020 9:30:02 PM,1,104,0.429752066115702,1/1,
100042744,"CITY OF NORTH POWDER, COUNCIL POSITION 6","","","","33 - CITY OF NORTH POWDER",29,,9901,"Write-in",11/10/2020 9:30:02 PM,1,11,0.0518867924528302,1/1,
100042744,"CITY OF NORTH POWDER, COUNCIL POSITION 6","NONPARTISAN","","","33 - CITY OF NORTH POWDER",29,,100072287,"LOGAN MCCRAE",11/10/2020 9:30:02 PM,1,201,0.94811320754717,1/1,
100042745,"CITY OF NORTH POWDER, MAYOR","","","","33 - CITY OF NORTH POWDER",30,,9901,"Write-in",11/10/2020 9:30:02 PM,1,24,0.117647058823529,1/1,
