ContestID,ContestName,NominatingParty,PartyCode,AreaType,AreaNum,OfficeSeqNo,BallotOrder,CandidateID,CandidateName,CurrentDateTime,VoteFor,CandidateVotes,CandidatePercentage,PrecinctsReporting
100042835,"PRESIDENT AND VICE PRESIDENT","","","","FEDERAL",1,,9901,"Write-in",11/10/2020 9:27:54 PM,1,41,0.00415063778092731,662/1333,
100042835,"PRESIDENT AND VICE PRESIDENT","DEMOCRAT","","","FEDERAL",1,,100072440,"JOSEPH R BIDEN / KAMALA D HARRIS",11/10/2020 9:27:54 PM,1,2332,0.236080178173719,662/1333,
100042835,"PRESIDENT AND VICE PRESIDENT","LIBERTARIAN","","","FEDERAL",1,,100072563,"JO JORGENSEN / JEREMY (SPIKE) COHEN",11/10/2020 9:27:54 PM,1,141,0.0142741445636769,662/1333,
100042835,"PRESIDENT AND VICE PRESIDENT","PACIFIC GREEN","","","FEDERAL",1,,100072488,"HOWIE HAWKINS / ANGELA WALKER",11/10/2020 9:27:54 PM,1,32,0.00323952217047985,662/1333,
100042835,"PRESIDENT AND VICE PRESIDENT","PROGRESSIVE","","","FEDERAL",1,,100072689,"DARIO HUNTER / DAWN NEPTUNE ADAMS",11/10/2020 9:27:54 PM,1,16,0.00161976108523993,662/1333,
100042835,"PRESIDENT AND VICE PRESIDENT","REPUBLICAN","","","FEDERAL",1,,100072439,"DONALD J TRUMP / MICHAEL R PENCE",11/10/2020 9:27:54 PM,1,7316,0.740635756225957,662/1333,
100043097,"US SENATOR","","","","FEDERAL",2,,9901,"Write-in",11/10/2020 9:27:54 PM,1,7,0.000721649484536082,662/1333,
100043097,"US SENATOR","DEMOCRAT, INDEPENDENT, WORKING FAMILIES","","","FEDERAL",2,,100042963,"JEFF MERKLEY",11/10/2020 9:27:54 PM,1,2618,0.269896907216495,662/1333,
100043097,"US SENATOR","LIBERTARIAN","","","FEDERAL",2,,100072719,"GARY DYE",11/10/2020 9:27:54 PM,1,174,0.0179381443298969,662/1333,
100043097,"US SENATOR","PACIFIC GREEN, PROGRESSIVE","","","FEDERAL",2,,100072489,"IBRAHIM A TAHER",11/10/2020 9:27:54 PM,1,70,0.00721649484536083,662/1333,
100043097,"US SENATOR","REPUBLICAN","","","FEDERAL",2,,100066692,"JO RAE PERKINS",11/10/2020 9:27:54 PM,1,6831,0.704226804123711,662/1333,
100043000,"US REPRESENTATIVE, 2ND DISTRICT","","","","US REPRESENTATIVE, 2ND DISTRICT",3,,9901,"Write-in",11/10/2020 9:27:54 PM,1,12,0.00124095139607032,157/381,
100043000,"US REPRESENTATIVE, 2ND DISTRICT","DEMOCRAT","","","US REPRESENTATIVE, 2ND DISTRICT",3,,100066710,"ALEX SPENSER",11/10/2020 9:27:54 PM,1,1759,0.181902792140641,157/381,
100043000,"US REPRESENTATIVE, 2ND DISTRICT","LIBERTARIAN","","","US REPRESENTATIVE, 2ND DISTRICT",3,,100072720,"ROBERT WERCH",11/10/2020 9:27:54 PM,1,250,0.0258531540847983,157/381,
100043000,"US REPRESENTATIVE, 2ND DISTRICT","REPUBLICAN","","","US REPRESENTATIVE, 2ND DISTRICT",3,,100066698,"CLIFF BENTZ",11/10/2020 9:27:54 PM,1,7649,0.79100310237849,157/381,
100043005,"SECRETARY OF STATE","","","","STATEWIDE PARTISAN",6,,9901,"Write-in",11/10/2020 9:27:54 PM,1,4,0.000415973377703827,662/1333,
100043005,"SECRETARY OF STATE","DEMOCRAT, WORKING FAMILIES","","","STATEWIDE PARTISAN",6,,100068483,"SHEMIA FAGAN",11/10/2020 9:27:54 PM,1,2042,0.212354409317804,662/1333,
100043005,"SECRETARY OF STATE","LIBERTARIAN","","","STATEWIDE PARTISAN",6,,100072565,"KYLE MARKLEY",11/10/2020 9:27:54 PM,1,234,0.0243344425956739,662/1333,
100043005,"SECRETARY OF STATE","PACIFIC GREEN, PROGRESSIVE","","","STATEWIDE PARTISAN",6,,100072492,"NATHALIE PARAVICINI",11/10/2020 9:27:54 PM,1,160,0.0166389351081531,662/1333,
100043005,"SECRETARY OF STATE","REPUBLICAN, INDEPENDENT","","","STATEWIDE PARTISAN",6,,100069234,"KIM THATCHER",11/10/2020 9:27:54 PM,1,7176,0.746256239600666,662/1333,
100043006,"STATE TREASURER","","","","STATEWIDE PARTISAN",7,,9901,"Write-in",11/10/2020 9:27:54 PM,1,9,0.00094846664558963,662/1333,
100043006,"STATE TREASURER","CONSTITUTION","","","STATEWIDE PARTISAN",7,,100072549,"MICHAEL P MARSH",11/10/2020 9:27:54 PM,1,392,0.0413109916745706,662/1333,
100043006,"STATE TREASURER","DEMOCRAT, WORKING FAMILIES","","","STATEWIDE PARTISAN",7,,300027642,"TOBIAS READ",11/10/2020 9:27:54 PM,1,2114,0.22278427653072,662/1333,
100043006,"STATE TREASURER","INDEPENDENT, PROGRESSIVE, PACIFIC GREEN","","","STATEWIDE PARTISAN",7,,100072493,"CHRIS HENRY",11/10/2020 9:27:54 PM,1,285,0.0300347771103383,662/1333,
100043006,"STATE TREASURER","REPUBLICAN","","","STATEWIDE PARTISAN",7,,100066927,"JEFF GUDMAN",11/10/2020 9:27:54 PM,1,6689,0.704921488038782,662/1333,
100043004,"ATTORNEY GENERAL","","","","STATEWIDE PARTISAN",8,,9901,"Write-in",11/10/2020 9:27:54 PM,1,42,0.00450934077732446,662/1333,
100043004,"ATTORNEY GENERAL","DEMOCRAT, INDEPENDENT, WORKING FAMILIES","","","STATEWIDE PARTISAN",8,,300021617,"ELLEN ROSENBLUM",11/10/2020 9:27:54 PM,1,2304,0.247369551213227,662/1333,
100043004,"ATTORNEY GENERAL","LIBERTARIAN","","","STATEWIDE PARTISAN",8,,100072718,"LARS D H HEDBOR",11/10/2020 9:27:54 PM,1,304,0.0326390380073008,662/1333,
100043004,"ATTORNEY GENERAL","REPUBLICAN","","","STATEWIDE PARTISAN",8,,100069989,"MICHAEL CROSS",11/10/2020 9:27:54 PM,1,6664,0.715482070002147,662/1333,
100043021,"STATE SENATOR, 30TH DISTRICT","","","","SD 30",11,,9901,"Write-in",11/10/2020 9:27:54 PM,1,15,0.00158478605388273,56/95,
100043021,"STATE SENATOR, 30TH DISTRICT","DEMOCRAT","","","SD 30",11,,100068174,"CARINA M MILLER",11/10/2020 9:27:54 PM,1,2122,0.22419440042261,56/95,
100043021,"STATE SENATOR, 30TH DISTRICT","REPUBLICAN","","","SD 30",11,,100066620,"LYNN P FINDLEY",11/10/2020 9:27:54 PM,1,7328,0.774220813523508,56/95,
100043092,"STATE REPRESENTATIVE, 60TH DISTRICT","","","","HD 60",11,,9901,"Write-in",11/10/2020 9:27:54 PM,1,16,0.0017215407789972,44/55,
100043092,"STATE REPRESENTATIVE, 60TH DISTRICT","DEMOCRAT, WORKING FAMILIES","","","HD 60",11,,100069016,"BETH E SPELL",11/10/2020 9:27:54 PM,1,2031,0.218528082633957,44/55,
100043092,"STATE REPRESENTATIVE, 60TH DISTRICT","REPUBLICAN, LIBERTARIAN","","","HD 60",11,,100066856,"MARK OWENS",11/10/2020 9:27:54 PM,1,7247,0.779750376587045,44/55,
100043167,"JUDGE OF THE CIRCUIT COURT, 8TH DISTRICT, POSITION 1","","","","CIRCUIT COURT DISTRICT 08",11,,9901,"Write-in",11/10/2020 9:27:54 PM,1,175,0.023680649526387,17/17,
100043167,"JUDGE OF THE CIRCUIT COURT, 8TH DISTRICT, POSITION 1","NONPARTISAN INCUMBENT","","","CIRCUIT COURT DISTRICT 08",11,,100072500,"MATT SHIRTCLIFF",11/10/2020 9:27:54 PM,1,7215,0.976319350473613,17/17,
100043508,"COUNTY SHERIFF","","","","COUNTYWIDE",12,,9901,"Write-in",11/10/2020 9:27:54 PM,1,162,0.0203211239337682,17/17,
100043508,"COUNTY SHERIFF","NONPARTISAN","","","COUNTYWIDE",12,,100055645,"TRAVIS ASH",11/10/2020 9:27:54 PM,1,7810,0.979678876066232,17/17,
100043629,"CITY OF BAKER CITY, COUNCIL (Vote For 4)","","","","CITY OF BAKER CITY",13,,9901,"Write-in",11/10/2020 9:27:54 PM,4,341,0.0147619047619048,5/5,
100043629,"CITY OF BAKER CITY, COUNCIL (Vote For 4)","NONPARTISAN","","","CITY OF BAKER CITY",13,,100073079,"BETTY J MILLIMAN",11/10/2020 9:27:54 PM,4,1546,0.0669264069264069,5/5,
100043629,"CITY OF BAKER CITY, COUNCIL (Vote For 4)","NONPARTISAN","","","CITY OF BAKER CITY",13,,100073080,"KERRY MCQUISTEN",11/10/2020 9:27:54 PM,4,2653,0.114848484848485,5/5,
100043629,"CITY OF BAKER CITY, COUNCIL (Vote For 4)","NONPARTISAN","","","CITY OF BAKER CITY",13,,100073081,"JOHNNY WAGGONER SR",11/10/2020 9:27:54 PM,4,2153,0.0932034632034632,5/5,
100043629,"CITY OF BAKER CITY, COUNCIL (Vote For 4)","NONPARTISAN","","","CITY OF BAKER CITY",13,,100073082,"JAMES C THOMAS",11/10/2020 9:27:54 PM,4,1076,0.0465800865800866,5/5,
100043629,"CITY OF BAKER CITY, COUNCIL (Vote For 4)","NONPARTISAN","","","CITY OF BAKER CITY",13,,100073083,"ARVID E ANDERSEN",11/10/2020 9:27:54 PM,4,1721,0.0745021645021645,5/5,
100043629,"CITY OF BAKER CITY, COUNCIL (Vote For 4)","NONPARTISAN","","","CITY OF BAKER CITY",13,,100073084,"SHANE ALDERSON",11/10/2020 9:27:54 PM,4,2406,0.104155844155844,5/5,
100043629,"CITY OF BAKER CITY, COUNCIL (Vote For 4)","NONPARTISAN","","","CITY OF BAKER CITY",13,,100073085,"DONI BRULAND",11/10/2020 9:27:54 PM,4,1546,0.0669264069264069,5/5,
100043629,"CITY OF BAKER CITY, COUNCIL (Vote For 4)","NONPARTISAN","","","CITY OF BAKER CITY",13,,100073086,"DAMON ROSE",11/10/2020 9:27:54 PM,4,1123,0.0486147186147186,5/5,
100043629,"CITY OF BAKER CITY, COUNCIL (Vote For 4)","NONPARTISAN","","","CITY OF BAKER CITY",13,,100073087,"ANNIE CROUCHER",11/10/2020 9:27:54 PM,4,1218,0.0527272727272727,5/5,
100043629,"CITY OF BAKER CITY, COUNCIL (Vote For 4)","NONPARTISAN","","","CITY OF BAKER CITY",13,,100073088,"JOANNA DIXON",11/10/2020 9:27:54 PM,4,1847,0.07995670995671,5/5,
100043629,"CITY OF BAKER CITY, COUNCIL (Vote For 4)","NONPARTISAN","","","CITY OF BAKER CITY",13,,100073089,"JASON SPRIET",11/10/2020 9:27:54 PM,4,2324,0.100606060606061,5/5,
100043629,"CITY OF BAKER CITY, COUNCIL (Vote For 4)","NONPARTISAN","","","CITY OF BAKER CITY",13,,100073090,"GRETCHEN STADLER",11/10/2020 9:27:54 PM,4,1396,0.0604329004329004,5/5,
100043629,"CITY OF BAKER CITY, COUNCIL (Vote For 4)","NONPARTISAN","","","CITY OF BAKER CITY",13,,100073091,"HEATHER SELLS",11/10/2020 9:27:54 PM,4,1750,0.0757575757575758,5/5,
100043513,"CITY OF HAINES, MAYOR","","","","CITY OF HAINES",14,,9901,"Write-in",11/10/2020 9:27:54 PM,1,7,0.0307017543859649,1/1,
100043513,"CITY OF HAINES, MAYOR","NONPARTISAN","","","CITY OF HAINES",14,,100072882,"BRIAN POUND",11/10/2020 9:27:54 PM,1,91,0.399122807017544,1/1,
100043513,"CITY OF HAINES, MAYOR","NONPARTISAN","","","CITY OF HAINES",14,,100072883,"JAMES H BROWN",11/10/2020 9:27:54 PM,1,130,0.570175438596491,1/1,
100043514,"CITY OF HAINES, COUNCIL (Vote For 3)","","","","CITY OF HAINES",15,,9901,"Write-in",11/10/2020 9:27:54 PM,3,22,0.0406654343807763,1/1,
100043514,"CITY OF HAINES, COUNCIL (Vote For 3)","NONPARTISAN","","","CITY OF HAINES",15,,100072885,"DENNIS ANTHONY",11/10/2020 9:27:54 PM,3,172,0.317929759704251,1/1,
100043514,"CITY OF HAINES, COUNCIL (Vote For 3)","NONPARTISAN","","","CITY OF HAINES",15,,100072886,"KEN BAIN",11/10/2020 9:27:54 PM,3,185,0.341959334565619,1/1,
100043514,"CITY OF HAINES, COUNCIL (Vote For 3)","NONPARTISAN","","","CITY OF HAINES",15,,100072887,"PETER HALL",11/10/2020 9:27:54 PM,3,162,0.299445471349353,1/1,
100043617,"CITY OF HALFWAY, MAYOR","","","","CITY OF HALFWAY",16,,9901,"Write-in",11/10/2020 9:27:54 PM,1,156,1,1/1,
100043617,"CITY OF HALFWAY, MAYOR","NONPARTISAN","","","CITY OF HALFWAY",16,,100073050,"NO CANDIDATE FILED",11/10/2020 9:27:54 PM,1,0,0,1/1,
100043616,"CITY OF HALFWAY, COUNCIL (Vote For 3)","","","","CITY OF HALFWAY",17,,9901,"Write-in",11/10/2020 9:27:54 PM,3,207,0.581460674157303,1/1,
100043616,"CITY OF HALFWAY, COUNCIL (Vote For 3)","NONPARTISAN","","","CITY OF HALFWAY",17,,100073049,"ALAN J HANLEY",11/10/2020 9:27:54 PM,3,149,0.418539325842697,1/1,
100043509,"CITY OF HUNTINGTON, COUNCIL (Vote For 4)","","","","CITY OF HUNTINGTON",18,,9901,"Write-in",11/10/2020 9:27:54 PM,4,109,0.16390977443609,1/1,
100043509,"CITY OF HUNTINGTON, COUNCIL (Vote For 4)","NONPARTISAN","","","CITY OF HUNTINGTON",18,,100072865,"THOMAS A TRUJILLO",11/10/2020 9:27:54 PM,4,112,0.168421052631579,1/1,
100043509,"CITY OF HUNTINGTON, COUNCIL (Vote For 4)","NONPARTISAN","","","CITY OF HUNTINGTON",18,,100072866,"TONY ALEXANDER",11/10/2020 9:27:54 PM,4,127,0.190977443609023,1/1,
100043509,"CITY OF HUNTINGTON, COUNCIL (Vote For 4)","NONPARTISAN","","","CITY OF HUNTINGTON",18,,100072867,"WADE BOXBERGER",11/10/2020 9:27:54 PM,4,145,0.218045112781955,1/1,
100043509,"CITY OF HUNTINGTON, COUNCIL (Vote For 4)","NONPARTISAN","","","CITY OF HUNTINGTON",18,,100072868,"KEVIN JONES",11/10/2020 9:27:54 PM,4,172,0.258646616541353,1/1,
100043510,"CITY OF HUNTINGTON, MAYOR","","","","CITY OF HUNTINGTON",19,,9901,"Write-in",11/10/2020 9:27:54 PM,1,156,1,1/1,
100043510,"CITY OF HUNTINGTON, MAYOR","NONPARTISAN","","","CITY OF HUNTINGTON",19,,100072869,"NO CANDIDATE FILED",11/10/2020 9:27:54 PM,1,0,0,1/1,
100043511,"CITY OF RICHLAND, MAYOR","","","","CITY OF RICHLAND",20,,9901,"Write-in",11/10/2020 9:27:54 PM,1,5,0.0625,1/1,
