ContestID,ContestName,NominatingParty,PartyCode,AreaType,AreaNum,OfficeSeqNo,BallotOrder,CandidateID,CandidateName,CurrentDateTime,VoteFor,CandidateVotes,CandidatePercentage,PrecinctsReporting
100043511,"CITY OF RICHLAND, MAYOR","NONPARTISAN","","","CITY OF RICHLAND",20,,100072870,"PATRICK L LATTIN",11/10/2020 9:27:54 PM,1,75,0.9375,1/1,
100043512,"CITY OF RICHLAND, COUNCIL (Vote For 3)","","","","CITY OF RICHLAND",21,,9901,"Write-in",11/10/2020 9:27:54 PM,3,17,0.0772727272727273,1/1,
100043512,"CITY OF RICHLAND, COUNCIL (Vote For 3)","NONPARTISAN","","","CITY OF RICHLAND",21,,100072873,"FAITH POWELL",11/10/2020 9:27:54 PM,3,55,0.25,1/1,
100043512,"CITY OF RICHLAND, COUNCIL (Vote For 3)","NONPARTISAN","","","CITY OF RICHLAND",21,,100072874,"NANCY L NELSON",11/10/2020 9:27:54 PM,3,70,0.318181818181818,1/1,
100043512,"CITY OF RICHLAND, COUNCIL (Vote For 3)","NONPARTISAN","","","CITY OF RICHLAND",21,,100072876,"DELORIS DENNIS",11/10/2020 9:27:54 PM,3,78,0.354545454545455,1/1,
100043604,"CITY OF SUMPTER, MAYOR","","","","CITY OF SUMPTER",22,,9901,"Write-in",11/10/2020 9:27:54 PM,1,28,0.191780821917808,1/1,
100043604,"CITY OF SUMPTER, MAYOR","NONPARTISAN","","","CITY OF SUMPTER",22,,100072991,"JENNIFER LAKE",11/10/2020 9:27:54 PM,1,49,0.335616438356164,1/1,
100043604,"CITY OF SUMPTER, MAYOR","NONPARTISAN","","","CITY OF SUMPTER",22,,100072992,"GREG LUCAS",11/10/2020 9:27:54 PM,1,69,0.472602739726027,1/1,
100043602,"CITY OF SUMPTER, COUNCIL POSITION 1","","","","CITY OF SUMPTER",23,,9901,"Write-in",11/10/2020 9:27:54 PM,1,61,1,1/1,
100043602,"CITY OF SUMPTER, COUNCIL POSITION 1","NONPARTISAN","","","CITY OF SUMPTER",23,,100072988,"NO CANDIDATE FILED",11/10/2020 9:27:54 PM,1,0,0,1/1,
100043603,"CITY OF SUMPTER, COUNCIL POSITION 3","","","","CITY OF SUMPTER",24,,9901,"Write-in",11/10/2020 9:27:54 PM,1,14,0.120689655172414,1/1,
100043603,"CITY OF SUMPTER, COUNCIL POSITION 3","NONPARTISAN","","","CITY OF SUMPTER",24,,100072990,"MARSHA DEMARIS",11/10/2020 9:27:54 PM,1,102,0.879310344827586,1/1,
100043789,"BURNT RIVER SOIL AND WATER ZONE 1","","","","BURNT RIVER SOIL AND WATER CONSERVATION DISTRICT",31,,9901,"Write-in",11/10/2020 9:27:54 PM,1,42,1,4/4,
100043789,"BURNT RIVER SOIL AND WATER ZONE 1","NONPARTISAN","","","BURNT RIVER SOIL AND WATER CONSERVATION DISTRICT",31,,100073541,"NO CANDIDATE FILED",11/10/2020 9:27:54 PM,1,0,0,4/4,
100043790,"BURNT RIVER SOIL AND WATER AT LARGE 1","","","","BURNT RIVER SOIL AND WATER CONSERVATION DISTRICT",32,,9901,"Write-in",11/10/2020 9:27:54 PM,1,42,1,4/4,
100043790,"BURNT RIVER SOIL AND WATER AT LARGE 1","NONPARTISAN","","","BURNT RIVER SOIL AND WATER CONSERVATION DISTRICT",32,,100073542,"NO CANDIDATE FILED",11/10/2020 9:27:54 PM,1,0,0,4/4,
100043027,"JUDGE OF THE SUPREME COURT, POSITION 4","","","","STATEWIDE NONPARTISAN",33,,9901,"Write-in",11/10/2020 9:27:54 PM,1,166,0.026900016204829,662/1333,
100043027,"JUDGE OF THE SUPREME COURT, POSITION 4","NONPARTISAN INCUMBENT","","","STATEWIDE NONPARTISAN",33,,100072442,"CHRISTOPHER L GARRETT",11/10/2020 9:27:54 PM,1,6005,0.973099983795171,662/1333,
100043791,"BURNT RIVER SOIL AND WATER AT LARGE 2","","","","BURNT RIVER SOIL AND WATER CONSERVATION DISTRICT",33,,9901,"Write-in",11/10/2020 9:27:54 PM,1,38,1,4/4,
100043791,"BURNT RIVER SOIL AND WATER AT LARGE 2","NONPARTISAN","","","BURNT RIVER SOIL AND WATER CONSERVATION DISTRICT",33,,100073543,"NO CANDIDATE FILED",11/10/2020 9:27:54 PM,1,0,0,4/4,
100042920,"JUDGE OF THE COURT OF APPEALS, POSITION 9","","","","STATEWIDE NONPARTISAN",34,,9901,"Write-in",11/10/2020 9:27:54 PM,1,134,0.0222739361702128,662/1333,
100042920,"JUDGE OF THE COURT OF APPEALS, POSITION 9","NONPARTISAN INCUMBENT","","","STATEWIDE NONPARTISAN",34,,100072495,"JACQUELINE S KAMINS",11/10/2020 9:27:54 PM,1,5882,0.977726063829787,662/1333,
100043792,"EAGLE VALLEY SOIL AND WATER ZONE 2","","","","EAGLE VALLEY SOIL AND WATER CONSERVATION DISTRICT",34,,9901,"Write-in",11/10/2020 9:27:54 PM,1,124,1,3/3,
100043792,"EAGLE VALLEY SOIL AND WATER ZONE 2","NONPARTISAN","","","EAGLE VALLEY SOIL AND WATER CONSERVATION DISTRICT",34,,100073544,"NO CANDIDATE FILED",11/10/2020 9:27:54 PM,1,0,0,3/3,
100043793,"EAGLE VALLEY SOIL AND WATER ZONE 3","","","","EAGLE VALLEY SOIL AND WATER CONSERVATION DISTRICT",35,,9901,"Write-in",11/10/2020 9:27:54 PM,1,38,0.049738219895288,3/3,
100043793,"EAGLE VALLEY SOIL AND WATER ZONE 3","NONPARTISAN","","","EAGLE VALLEY SOIL AND WATER CONSERVATION DISTRICT",35,,100073545,"RICK JACKSON",11/10/2020 9:27:54 PM,1,726,0.950261780104712,3/3,
100043794,"EAGLE VALLEY SOIL AND WATER AT LARGE 1","","","","EAGLE VALLEY SOIL AND WATER CONSERVATION DISTRICT",36,,9901,"Write-in",11/10/2020 9:27:54 PM,1,15,0.0200534759358289,3/3,
100043794,"EAGLE VALLEY SOIL AND WATER AT LARGE 1","NONPARTISAN","","","EAGLE VALLEY SOIL AND WATER CONSERVATION DISTRICT",36,,100073546,"RONALD R STILL JR",11/10/2020 9:27:54 PM,1,733,0.979946524064171,3/3,
100002140,"01-105 UNITY COMMUNITY HALL & RECREATION DISTRICT - RENEWAL OF FIVE-YEAR LOCAL OPTION LEVY UNITY COMMUNITY HALL OPERATIONS","","","","UNITY COMMUNITY HALL & RECREATION DISTRICT",44,,1,"YES",11/10/2020 9:27:54 PM,1,71,0.763440860215054,1/1,
100002140,"01-105 UNITY COMMUNITY HALL & RECREATION DISTRICT - RENEWAL OF FIVE-YEAR LOCAL OPTION LEVY UNITY COMMUNITY HALL OPERATIONS","","","","UNITY COMMUNITY HALL & RECREATION DISTRICT",44,,2,"NO",11/10/2020 9:27:54 PM,1,22,0.236559139784946,1/1,
100043783,"BAKER VALLEY SOIL AND WATER ZONE 2","","","","BAKER VALLEY SOIL AND WATER CONSERVATION DISTRICT",45,,9901,"Write-in",11/10/2020 9:27:54 PM,1,43,0.00780824405302342,13/13,
100043783,"BAKER VALLEY SOIL AND WATER ZONE 2","NONPARTISAN","","","BAKER VALLEY SOIL AND WATER CONSERVATION DISTRICT",45,,100073535,"DERYL LEGGETT",11/10/2020 9:27:54 PM,1,5464,0.992191755946977,13/13,
100043784,"BAKER VALLEY SOIL AND WATER ZONE 3","","","","BAKER VALLEY SOIL AND WATER CONSERVATION DISTRICT",46,,9901,"Write-in",11/10/2020 9:27:54 PM,1,35,0.00654327911759207,13/13,
100043784,"BAKER VALLEY SOIL AND WATER ZONE 3","NONPARTISAN","","","BAKER VALLEY SOIL AND WATER CONSERVATION DISTRICT",46,,100073536,"TRACY LEHMAN",11/10/2020 9:27:54 PM,1,5314,0.993456720882408,13/13,
100043785,"BAKER VALLEY SOIL AND WATER ZONE 4","","","","BAKER VALLEY SOIL AND WATER CONSERVATION DISTRICT",47,,9901,"Write-in",11/10/2020 9:27:54 PM,1,62,0.0111994219653179,13/13,
100043785,"BAKER VALLEY SOIL AND WATER ZONE 4","NONPARTISAN","","","BAKER VALLEY SOIL AND WATER CONSERVATION DISTRICT",47,,100073537,"JOEL ROHNER",11/10/2020 9:27:54 PM,1,5474,0.988800578034682,13/13,
100043786,"BAKER VALLEY SOIL AND WATER ZONE 5","","","","BAKER VALLEY SOIL AND WATER CONSERVATION DISTRICT",48,,9901,"Write-in",11/10/2020 9:27:54 PM,1,32,0.00561009817671809,13/13,
100043786,"BAKER VALLEY SOIL AND WATER ZONE 5","NONPARTISAN","","","BAKER VALLEY SOIL AND WATER CONSERVATION DISTRICT",48,,100073538,"DEAN DEFREES",11/10/2020 9:27:54 PM,1,5672,0.994389901823282,13/13,
100043787,"BAKER VALLEY SOIL AND WATER AT LARGE 1","","","","BAKER VALLEY SOIL AND WATER CONSERVATION DISTRICT",49,,9901,"Write-in",11/10/2020 9:27:54 PM,1,588,1,13/13,
100043787,"BAKER VALLEY SOIL AND WATER AT LARGE 1","NONPARTISAN","","","BAKER VALLEY SOIL AND WATER CONSERVATION DISTRICT",49,,100073539,"NO CANDIDATE FILED",11/10/2020 9:27:54 PM,1,0,0,13/13,
100043787,"BAKER VALLEY SOIL AND WATER AT-LARGE 1","","","","BAKER VALLEY SOIL AND WATER CONSERVATION DISTRICT",49,,9901,"Write-in",11/10/2020 9:27:54 PM,1,588,1,13/13,
100043787,"BAKER VALLEY SOIL AND WATER AT-LARGE 1","NONPARTISAN","","","BAKER VALLEY SOIL AND WATER CONSERVATION DISTRICT",49,,100073539,"NO CANDIDATE FILED",11/10/2020 9:27:54 PM,1,0,0,13/13,
100043788,"BAKER VALLEY SOIL AND WATER AT LARGE 2","","","","BAKER VALLEY SOIL AND WATER CONSERVATION DISTRICT",50,,9901,"Write-in",11/10/2020 9:27:54 PM,1,55,0.00959023539668701,13/13,
100043788,"BAKER VALLEY SOIL AND WATER AT LARGE 2","NONPARTISAN","","","BAKER VALLEY SOIL AND WATER CONSERVATION DISTRICT",50,,100073540,"TIM A KERNS",11/10/2020 9:27:54 PM,1,5680,0.990409764603313,13/13,
100043788,"BAKER VALLEY SOIL AND WATER AT-LARGE 2","","","","BAKER VALLEY SOIL AND WATER CONSERVATION DISTRICT",50,,9901,"Write-in",11/10/2020 9:27:54 PM,1,55,0.00959023539668701,13/13,
100043788,"BAKER VALLEY SOIL AND WATER AT-LARGE 2","NONPARTISAN","","","BAKER VALLEY SOIL AND WATER CONSERVATION DISTRICT",50,,100073540,"TIM A KERNS",11/10/2020 9:27:54 PM,1,5680,0.990409764603313,13/13,
100043795,"KEATING SOIL AND WATER ZONE 2","","","","KEATING SOIL AND WATER CONSERVATION DISTRICT",51,,9901,"Write-in",11/10/2020 9:27:54 PM,1,2,0.0132450331125828,2/2,
100043795,"KEATING SOIL AND WATER ZONE 2","NONPARTISAN","","","KEATING SOIL AND WATER CONSERVATION DISTRICT",51,,100073548,"SKYLER MARTIN",11/10/2020 9:27:54 PM,1,149,0.986754966887417,2/2,
100043796,"KEATING SOIL AND WATER ZONE 3","","","","KEATING SOIL AND WATER CONSERVATION DISTRICT",52,,9901,"Write-in",11/10/2020 9:27:54 PM,1,21,1,2/2,
100043796,"KEATING SOIL AND WATER ZONE 3","NONPARTISAN","","","KEATING SOIL AND WATER CONSERVATION DISTRICT",52,,100073549,"NO CANDIDATE FILED",11/10/2020 9:27:54 PM,1,0,0,2/2,
100043797,"KEATING SOIL AND WATER AT LARGE 1","","","","KEATING SOIL AND WATER CONSERVATION DISTRICT",53,,9901,"Write-in",11/10/2020 9:27:54 PM,1,27,1,2/2,
100043797,"KEATING SOIL AND WATER AT LARGE 1","NONPARTISAN","","","KEATING SOIL AND WATER CONSERVATION DISTRICT",53,,100073550,"NO CANDIDATE FILED",11/10/2020 9:27:54 PM,1,0,0,2/2,
100043797,"KEATING SOIL AND WATER AT-LARGE 1","","","","KEATING SOIL AND WATER CONSERVATION DISTRICT",53,,9901,"Write-in",11/10/2020 9:27:54 PM,1,27,1,2/2,
100043797,"KEATING SOIL AND WATER AT-LARGE 1","NONPARTISAN","","","KEATING SOIL AND WATER CONSERVATION DISTRICT",53,,100073550,"NO CANDIDATE FILED",11/10/2020 9:27:54 PM,1,0,0,2/2,
100002117,"MEASURE 107 AMENDS CONSTITUTION: ALLOWS LAWS LIMITING POLITICAL CAMPAIGN CONTRIBUTIONS AND EXPENDITURES, REQUIRING DISCLOSURE OF POLITICAL CAMPAIGN CONTRIBUTIONS AND EXPENDITURES, AND REQUIRING POLITICAL CAMPAIGN ADVERTISEMENTS TO IDENTIFY WHO PAID FOR THEM","","","","STATEWIDE NONPARTISAN",76,,1,"YES",11/10/2020 9:27:54 PM,1,6259,0.666702172986792,662/1333,
100002117,"MEASURE 107 AMENDS CONSTITUTION: ALLOWS LAWS LIMITING POLITICAL CAMPAIGN CONTRIBUTIONS AND EXPENDITURES, REQUIRING DISCLOSURE OF POLITICAL CAMPAIGN CONTRIBUTIONS AND EXPENDITURES, AND REQUIRING POLITICAL CAMPAIGN ADVERTISEMENTS TO IDENTIFY WHO PAID FOR THEM","","","","STATEWIDE NONPARTISAN",76,,2,"NO",11/10/2020 9:27:54 PM,1,3129,0.333297827013208,662/1333,
100002118,"MEASURE 108 INCREASES CIGARETTE AND CIGAR TAXES. ESTABLISHES TAX ON E-CIGARETTES AND NICOTINE VAPING DEVICES. FUNDS HEALTH PROGRAMS.","","","","STATEWIDE NONPARTISAN",77,,1,"YES",11/10/2020 9:27:54 PM,1,4718,0.493463026880033,662/1333,
100002118,"MEASURE 108 INCREASES CIGARETTE AND CIGAR TAXES. ESTABLISHES TAX ON E-CIGARETTES AND NICOTINE VAPING DEVICES. FUNDS HEALTH PROGRAMS.","","","","STATEWIDE NONPARTISAN",77,,2,"NO",11/10/2020 9:27:54 PM,1,4843,0.506536973119966,662/1333,
100002119,"MEASURE 109 ALLOWS MANUFACTURE, DELIVERY, ADMINISTRATION OF PSILOCYBIN AT SUPERVISED, LICENSED FACILITIES; IMPOSES TWO-YEAR DEVELOPMENT PERIOD","","","","STATEWIDE NONPARTISAN",78,,1,"YES",11/10/2020 9:27:54 PM,1,3451,0.363263157894737,662/1333,
100002119,"MEASURE 109 ALLOWS MANUFACTURE, DELIVERY, ADMINISTRATION OF PSILOCYBIN AT SUPERVISED, LICENSED FACILITIES; IMPOSES TWO-YEAR DEVELOPMENT PERIOD","","","","STATEWIDE NONPARTISAN",78,,2,"NO",11/10/2020 9:27:54 PM,1,6049,0.636736842105263,662/1333,
100002121,"MEASURE 110 PROVIDES STATEWIDE ADDICTION/RECOVERY SERVICES; MARIJUANA TAXES PARTIALLY FINANCE; RECLASSIFIES POSSESSION/PENALTIES FOR SPECIFIED DRUGS","","","","STATEWIDE NONPARTISAN",79,,1,"YES",11/10/2020 9:27:54 PM,1,3565,0.375460768825698,662/1333,
100002121,"MEASURE 110 PROVIDES STATEWIDE ADDICTION/RECOVERY SERVICES; MARIJUANA TAXES PARTIALLY FINANCE; RECLASSIFIES POSSESSION/PENALTIES FOR SPECIFIED DRUGS","","","","STATEWIDE NONPARTISAN",79,,2,"NO",11/10/2020 9:27:54 PM,1,5930,0.624539231174302,662/1333,
