"County","Race","Candidate","Party","Votes","PercentageOfTotalVotes","JurisdictionName"
"Adams","United States President Democratic Party","Michael Bennet"," ","3","0.3268","Federal"
"Adams","United States President Democratic Party","Joseph R. Biden"," ","315","34.3137","Federal"
"Adams","United States President Democratic Party","Michael Bloomberg"," ","131","14.2702","Federal"
"Adams","United States President Democratic Party","Cory Booker"," ","0","0","Federal"
"Adams","United States President Democratic Party","Pete Buttigieg"," ","26","2.8322","Federal"
"Adams","United States President Democratic Party","John Delaney"," ","5","0.5447","Federal"
"Adams","United States President Democratic Party","Tulsi Gabbard"," ","11","1.1983","Federal"
"Adams","United States President Democratic Party","Amy Klobuchar"," ","24","2.6144","Federal"
"Adams","United States President Democratic Party","Deval Patrick"," ","1","0.1089","Federal"
"Adams","United States President Democratic Party","Bernie Sanders"," ","322","35.0763","Federal"
"Adams","United States President Democratic Party","Tom Steyer"," ","6","0.6536","Federal"
"Adams","United States President Democratic Party","Elizabeth Warren"," ","60","6.5359","Federal"
"Adams","United States President Democratic Party","Andrew Yang"," ","7","0.7625","Federal"
"Adams","United States President Democratic Party","Uncommitted Delegates"," ","7","0.7625","Federal"
"Adams","United States President Democratic Party","Write-in"," ","0","0","Federal"
"Adams","United States President Republican Party","Donald J. Trump"," ","1928","100","Federal"
"Adams","United States President Republican Party","Write-in"," ","0","0","Federal"
"Asotin","United States President Democratic Party","Michael Bennet"," ","4","0.1383","Federal"
"Asotin","United States President Democratic Party","Joseph R. Biden"," ","1148","39.6957","Federal"
"Asotin","United States President Democratic Party","Michael Bloomberg"," ","414","14.3154","Federal"
"Asotin","United States President Democratic Party","Cory Booker"," ","4","0.1383","Federal"
"Asotin","United States President Democratic Party","Pete Buttigieg"," ","177","6.1203","Federal"
"Asotin","United States President Democratic Party","John Delaney"," ","3","0.1037","Federal"
"Asotin","United States President Democratic Party","Tulsi Gabbard"," ","41","1.4177","Federal"
"Asotin","United States President Democratic Party","Amy Klobuchar"," ","91","3.1466","Federal"
"Asotin","United States President Democratic Party","Deval Patrick"," ","2","0.0692","Federal"
"Asotin","United States President Democratic Party","Bernie Sanders"," ","730","25.242","Federal"
"Asotin","United States President Democratic Party","Tom Steyer"," ","19","0.657","Federal"
"Asotin","United States President Democratic Party","Elizabeth Warren"," ","203","7.0194","Federal"
"Asotin","United States President Democratic Party","Andrew Yang"," ","20","0.6916","Federal"
"Asotin","United States President Democratic Party","Uncommitted Delegates"," ","28","0.9682","Federal"
"Asotin","United States President Democratic Party","Write-in"," ","8","0.2766","Federal"
"Asotin","United States President Republican Party","Donald J. Trump"," ","3771","98.6656","Federal"
"Asotin","United States President Republican Party","Write-in"," ","51","1.3344","Federal"
"Benton","United States President Democratic Party","Michael Bennet"," ","41","0.1774","Federal"
"Benton","United States President Democratic Party","Joseph R. Biden"," ","9003","38.9521","Federal"
"Benton","United States President Democratic Party","Michael Bloomberg"," ","2329","10.0766","Federal"
"Benton","United States President Democratic Party","Cory Booker"," ","31","0.1341","Federal"
"Benton","United States President Democratic Party","Pete Buttigieg"," ","1165","5.0405","Federal"
"Benton","United States President Democratic Party","John Delaney"," ","20","0.0865","Federal"
"Benton","United States President Democratic Party","Tulsi Gabbard"," ","343","1.484","Federal"
"Benton","United States President Democratic Party","Amy Klobuchar"," ","619","2.6781","Federal"
"Benton","United States President Democratic Party","Deval Patrick"," ","10","0.0433","Federal"
"Benton","United States President Democratic Party","Bernie Sanders"," ","7458","32.2676","Federal"
"Benton","United States President Democratic Party","Tom Steyer"," ","85","0.3678","Federal"
"Benton","United States President Democratic Party","Elizabeth Warren"," ","1654","7.1561","Federal"
"Benton","United States President Democratic Party","Andrew Yang"," ","121","0.5235","Federal"
"Benton","United States President Democratic Party","Uncommitted Delegates"," ","167","0.7225","Federal"
"Benton","United States President Democratic Party","Write-in"," ","67","0.2899","Federal"
"Benton","United States President Republican Party","Donald J. Trump"," ","27055","98.3389","Federal"
"Benton","United States President Republican Party","Write-in"," ","457","1.6611","Federal"
"Chelan","United States President Democratic Party","Michael Bennet"," ","29","0.2314","Federal"
"Chelan","United States President Democratic Party","Joseph R. Biden"," ","4813","38.4118","Federal"
"Chelan","United States President Democratic Party","Michael Bloomberg"," ","1171","9.3456","Federal"
"Chelan","United States President Democratic Party","Cory Booker"," ","12","0.0958","Federal"
"Chelan","United States President Democratic Party","Pete Buttigieg"," ","663","5.2913","Federal"
"Chelan","United States President Democratic Party","John Delaney"," ","3","0.0239","Federal"
"Chelan","United States President Democratic Party","Tulsi Gabbard"," ","134","1.0694","Federal"
"Chelan","United States President Democratic Party","Amy Klobuchar"," ","359","2.8651","Federal"
"Chelan","United States President Democratic Party","Deval Patrick"," ","5","0.0399","Federal"
"Chelan","United States President Democratic Party","Bernie Sanders"," ","4192","33.4557","Federal"
"Chelan","United States President Democratic Party","Tom Steyer"," ","47","0.3751","Federal"
"Chelan","United States President Democratic Party","Elizabeth Warren"," ","980","7.8212","Federal"
"Chelan","United States President Democratic Party","Andrew Yang"," ","50","0.399","Federal"
"Chelan","United States President Democratic Party","Uncommitted Delegates"," ","64","0.5108","Federal"
"Chelan","United States President Democratic Party","Write-in"," ","8","0.0638","Federal"
"Chelan","United States President Republican Party","Donald J. Trump"," ","11535","98.767","Federal"
"Chelan","United States President Republican Party","Write-in"," ","144","1.233","Federal"
"Clallam","United States President Democratic Party","Michael Bennet"," ","31","0.1663","Federal"
"Clallam","United States President Democratic Party","Joseph R. Biden"," ","7255","38.9133","Federal"
"Clallam","United States President Democratic Party","Michael Bloomberg"," ","1910","10.2446","Federal"
"Clallam","United States President Democratic Party","Cory Booker"," ","17","0.0912","Federal"
"Clallam","United States President Democratic Party","Pete Buttigieg"," ","921","4.9399","Federal"
"Clallam","United States President Democratic Party","John Delaney"," ","10","0.0536","Federal"
"Clallam","United States President Democratic Party","Tulsi Gabbard"," ","220","1.18","Federal"
"Clallam","United States President Democratic Party","Amy Klobuchar"," ","632","3.3898","Federal"
"Clallam","United States President Democratic Party","Deval Patrick"," ","8","0.0429","Federal"
"Clallam","United States President Democratic Party","Bernie Sanders"," ","5588","29.9721","Federal"
"Clallam","United States President Democratic Party","Tom Steyer"," ","65","0.3486","Federal"
"Clallam","United States President Democratic Party","Elizabeth Warren"," ","1789","9.5956","Federal"
"Clallam","United States President Democratic Party","Andrew Yang"," ","65","0.3486","Federal"
"Clallam","United States President Democratic Party","Uncommitted Delegates"," ","114","0.6115","Federal"
"Clallam","United States President Democratic Party","Write-in"," ","19","0.1019","Federal"
"Clallam","United States President Republican Party","Donald J. Trump"," ","12122","98.5849","Federal"
"Clallam","United States President Republican Party","Write-in"," ","174","1.4151","Federal"
"Clark","United States President Democratic Party","Michael Bennet"," ","137","0.1589","Federal"
"Clark","United States President Democratic Party","Joseph R. Biden"," ","32525","37.732","Federal"
"Clark","United States President Democratic Party","Michael Bloomberg"," ","8296","9.6241","Federal"
"Clark","United States President Democratic Party","Cory Booker"," ","66","0.0766","Federal"
"Clark","United States President Democratic Party","Pete Buttigieg"," ","4332","5.0255","Federal"
"Clark","United States President Democratic Party","John Delaney"," ","33","0.0383","Federal"
"Clark","United States President Democratic Party","Tulsi Gabbard"," ","863","1.0012","Federal"
"Clark","United States President Democratic Party","Amy Klobuchar"," ","1801","2.0893","Federal"
"Clark","United States President Democratic Party","Deval Patrick"," ","36","0.0418","Federal"
"Clark","United States President Democratic Party","Bernie Sanders"," ","30341","35.1984","Federal"
"Clark","United States President Democratic Party","Tom Steyer"," ","250","0.29","Federal"
"Clark","United States President Democratic Party","Elizabeth Warren"," ","6717","7.7923","Federal"
"Clark","United States President Democratic Party","Andrew Yang"," ","370","0.4292","Federal"
"Clark","United States President Democratic Party","Uncommitted Delegates"," ","323","0.3747","Federal"
"Clark","United States President Democratic Party","Write-in"," ","110","0.1276","Federal"
"Clark","United States President Republican Party","Donald J. Trump"," ","51576","98.4087","Federal"
"Clark","United States President Republican Party","Write-in"," ","834","1.5913","Federal"
"Columbia","United States President Democratic Party","Michael Bennet"," ","2","0.3992","Federal"
"Columbia","United States President Democratic Party","Joseph R. Biden"," ","190","37.9242","Federal"
"Columbia","United States President Democratic Party","Michael Bloomberg"," ","69","13.7725","Federal"
"Columbia","United States President Democratic Party","Cory Booker"," ","2","0.3992","Federal"
"Columbia","United States President Democratic Party","Pete Buttigieg"," ","26","5.1896","Federal"
"Columbia","United States President Democratic Party","John Delaney"," ","1","0.1996","Federal"
"Columbia","United States President Democratic Party","Tulsi Gabbard"," ","8","1.5968","Federal"
"Columbia","United States President Democratic Party","Amy Klobuchar"," ","23","4.5908","Federal"
"Columbia","United States President Democratic Party","Deval Patrick"," ","0","0","Federal"
"Columbia","United States President Democratic Party","Bernie Sanders"," ","135","26.9461","Federal"
"Columbia","United States President Democratic Party","Tom Steyer"," ","2","0.3992","Federal"
"Columbia","United States President Democratic Party","Elizabeth Warren"," ","34","6.7864","Federal"
"Columbia","United States President Democratic Party","Andrew Yang"," ","2","0.3992","Federal"
"Columbia","United States President Democratic Party","Uncommitted Delegates"," ","4","0.7984","Federal"
"Columbia","United States President Democratic Party","Write-in"," ","3","0.5988","Federal"
"Columbia","United States President Republican Party","Donald J. Trump"," ","996","98.7116","Federal"
"Columbia","United States President Republican Party","Write-in"," ","13","1.2884","Federal"
"Cowlitz","United States President Democratic Party","Michael Bennet"," ","47","0.2899","Federal"
"Cowlitz","United States President Democratic Party","Joseph R. Biden"," ","6459","39.8409","Federal"
"Cowlitz","United States President Democratic Party","Michael Bloomberg"," ","2091","12.8979","Federal"
"Cowlitz","United States President Democratic Party","Cory Booker"," ","11","0.0679","Federal"
"Cowlitz","United States President Democratic Party","Pete Buttigieg"," ","747","4.6077","Federal"
"Cowlitz","United States President Democratic Party","John Delaney"," ","10","0.0617","Federal"
"Cowlitz","United States President Democratic Party","Tulsi Gabbard"," ","186","1.1473","Federal"
"Cowlitz","United States President Democratic Party","Amy Klobuchar"," ","339","2.091","Federal"
"Cowlitz","United States President Democratic Party","Deval Patrick"," ","15","0.0925","Federal"
"Cowlitz","United States President Democratic Party","Bernie Sanders"," ","4924","30.3726","Federal"
"Cowlitz","United States President Democratic Party","Tom Steyer"," ","84","0.5181","Federal"
"Cowlitz","United States President Democratic Party","Elizabeth Warren"," ","1061","6.5445","Federal"
"Cowlitz","United States President Democratic Party","Andrew Yang"," ","93","0.5736","Federal"
"Cowlitz","United States President Democratic Party","Uncommitted Delegates"," ","120","0.7402","Federal"
"Cowlitz","United States President Democratic Party","Write-in"," ","25","0.1542","Federal"
"Cowlitz","United States President Republican Party","Donald J. Trump"," ","15410","99.0806","Federal"
"Cowlitz","United States President Republican Party","Write-in"," ","143","0.9194","Federal"
"Douglas","United States President Democratic Party","Michael Bennet"," ","11","0.2343","Federal"
"Douglas","United States President Democratic Party","Joseph R. Biden"," ","1905","40.5837","Federal"
"Douglas","United States President Democratic Party","Michael Bloomberg"," ","485","10.3323","Federal"
"Douglas","United States President Democratic Party","Cory Booker"," ","7","0.1491","Federal"
"Douglas","United States President Democratic Party","Pete Buttigieg"," ","233","4.9638","Federal"
"Douglas","United States President Democratic Party","John Delaney"," ","4","0.0852","Federal"
"Douglas","United States President Democratic Party","Tulsi Gabbard"," ","49","1.0439","Federal"
"Douglas","United States President Democratic Party","Amy Klobuchar"," ","104","2.2156","Federal"
"Douglas","United States President Democratic Party","Deval Patrick"," ","1","0.0213","Federal"
"Douglas","United States President Democratic Party","Bernie Sanders"," ","1546","32.9357","Federal"
"Douglas","United States President Democratic Party","Tom Steyer"," ","15","0.3196","Federal"
"Douglas","United States President Democratic Party","Elizabeth Warren"," ","288","6.1355","Federal"
"Douglas","United States President Democratic Party","Andrew Yang"," ","23","0.49","Federal"
"Douglas","United States President Democratic Party","Uncommitted Delegates"," ","19","0.4048","Federal"
"Douglas","United States President Democratic Party","Write-in"," ","4","0.0852","Federal"
"Douglas","United States President Republican Party","Donald J. Trump"," ","6394","99.3166","Federal"
"Douglas","United States President Republican Party","Write-in"," ","44","0.6834","Federal"
"Ferry","United States President Democratic Party","Michael Bennet"," ","0","0","Federal"
"Ferry","United States President Democratic Party","Joseph R. Biden"," ","306","31.7427","Federal"
"Ferry","United States President Democratic Party","Michael Bloomberg"," ","124","12.8631","Federal"
"Ferry","United States President Democratic Party","Cory Booker"," ","0","0","Federal"
"Ferry","United States President Democratic Party","Pete Buttigieg"," ","50","5.1867","Federal"
"Ferry","United States President Democratic Party","John Delaney"," ","1","0.1037","Federal"
"Ferry","United States President Democratic Party","Tulsi Gabbard"," ","14","1.4523","Federal"
"Ferry","United States President Democratic Party","Amy Klobuchar"," ","31","3.2158","Federal"
"Ferry","United States President Democratic Party","Deval Patrick"," ","2","0.2075","Federal"
"Ferry","United States President Democratic Party","Bernie Sanders"," ","347","35.9959","Federal"
"Ferry","United States President Democratic Party","Tom Steyer"," ","0","0","Federal"
"Ferry","United States President Democratic Party","Elizabeth Warren"," ","75","7.7801","Federal"
"Ferry","United States President Democratic Party","Andrew Yang"," ","3","0.3112","Federal"
"Ferry","United States President Democratic Party","Uncommitted Delegates"," ","11","1.1411","Federal"
"Ferry","United States President Democratic Party","Write-in"," ","0","0","Federal"
"Ferry","United States President Republican Party","Donald J. Trump"," ","1662","99.5806","Federal"
"Ferry","United States President Republican Party","Write-in"," ","7","0.4194","Federal"
"Franklin","United States President Democratic Party","Michael Bennet"," ","27","0.3807","Federal"
"Franklin","United States President Democratic Party","Joseph R. Biden"," ","2477","34.9267","Federal"
"Franklin","United States President Democratic Party","Michael Bloomberg"," ","728","10.2651","Federal"
"Franklin","United States President Democratic Party","Cory Booker"," ","9","0.1269","Federal"
"Franklin","United States President Democratic Party","Pete Buttigieg"," ","254","3.5815","Federal"
"Franklin","United States President Democratic Party","John Delaney"," ","11","0.1551","Federal"
"Franklin","United States President Democratic Party","Tulsi Gabbard"," ","79","1.1139","Federal"
"Franklin","United States President Democratic Party","Amy Klobuchar"," ","144","2.0305","Federal"
"Franklin","United States President Democratic Party","Deval Patrick"," ","3","0.0423","Federal"
"Franklin","United States President Democratic Party","Bernie Sanders"," ","2865","40.3976","Federal"
"Franklin","United States President Democratic Party","Tom Steyer"," ","21","0.2961","Federal"
"Franklin","United States President Democratic Party","Elizabeth Warren"," ","399","5.6261","Federal"
"Franklin","United States President Democratic Party","Andrew Yang"," ","39","0.5499","Federal"
"Franklin","United States President Democratic Party","Uncommitted Delegates"," ","31","0.4371","Federal"
"Franklin","United States President Democratic Party","Write-in"," ","5","0.0705","Federal"
"Franklin","United States President Republican Party","Donald J. Trump"," ","8242","99.0863","Federal"
"Franklin","United States President Republican Party","Write-in"," ","76","0.9137","Federal"
"Garfield","United States President Democratic Party","Michael Bennet"," ","1","0.3759","Federal"
"Garfield","United States President Democratic Party","Joseph R. Biden"," ","107","40.2256","Federal"
"Garfield","United States President Democratic Party","Michael Bloomberg"," ","30","11.2782","Federal"
"Garfield","United States President Democratic Party","Cory Booker"," ","0","0","Federal"
"Garfield","United States President Democratic Party","Pete Buttigieg"," ","20","7.5188","Federal"
"Garfield","United States President Democratic Party","John Delaney"," ","0","0","Federal"
"Garfield","United States President Democratic Party","Tulsi Gabbard"," ","4","1.5038","Federal"
"Garfield","United States President Democratic Party","Amy Klobuchar"," ","13","4.8872","Federal"
"Garfield","United States President Democratic Party","Deval Patrick"," ","0","0","Federal"
"Garfield","United States President Democratic Party","Bernie Sanders"," ","62","23.3083","Federal"
"Garfield","United States President Democratic Party","Tom Steyer"," ","2","0.7519","Federal"
"Garfield","United States President Democratic Party","Elizabeth Warren"," ","26","9.7744","Federal"
"Garfield","United States President Democratic Party","Andrew Yang"," ","0","0","Federal"
"Garfield","United States President Democratic Party","Uncommitted Delegates"," ","0","0","Federal"
"Garfield","United States President Democratic Party","Write-in"," ","1","0.3759","Federal"
"Garfield","United States President Republican Party","Donald J. Trump"," ","550","99.8185","Federal"
"Garfield","United States President Republican Party","Write-in"," ","1","0.1815","Federal"
"Grant","United States President Democratic Party","Michael Bennet"," ","23","0.3369","Federal"
"Grant","United States President Democratic Party","Joseph R. Biden"," ","2276","33.3431","Federal"
"Grant","United States President Democratic Party","Michael Bloomberg"," ","951","13.932","Federal"
"Grant","United States President Democratic Party","Cory Booker"," ","17","0.249","Federal"
"Grant","United States President Democratic Party","Pete Buttigieg"," ","381","5.5816","Federal"
"Grant","United States President Democratic Party","John Delaney"," ","4","0.0586","Federal"
"Grant","United States President Democratic Party","Tulsi Gabbard"," ","91","1.3331","Federal"
"Grant","United States President Democratic Party","Amy Klobuchar"," ","213","3.1204","Federal"
"Grant","United States President Democratic Party","Deval Patrick"," ","2","0.0293","Federal"
"Grant","United States President Democratic Party","Bernie Sanders"," ","2285","33.4749","Federal"
"Grant","United States President Democratic Party","Tom Steyer"," ","35","0.5127","Federal"
"Grant","United States President Democratic Party","Elizabeth Warren"," ","438","6.4166","Federal"
"Grant","United States President Democratic Party","Andrew Yang"," ","34","0.4981","Federal"
"Grant","United States President Democratic Party","Uncommitted Delegates"," ","59","0.8643","Federal"
"Grant","United States President Democratic Party","Write-in"," ","17","0.249","Federal"
"Grant","United States President Republican Party","Donald J. Trump"," ","12303","99.2017","Federal"
"Grant","United States President Republican Party","Write-in"," ","99","0.7983","Federal"
"Grays Harbor","United States President Democratic Party","Michael Bennet"," ","24","0.2066","Federal"
"Grays Harbor","United States President Democratic Party","Joseph R. Biden"," ","4097","35.2703","Federal"
"Grays Harbor","United States President Democratic Party","Michael Bloomberg"," ","1495","12.8702","Federal"
"Grays Harbor","United States President Democratic Party","Cory Booker"," ","13","0.1119","Federal"
"Grays Harbor","United States President Democratic Party","Pete Buttigieg"," ","632","5.4408","Federal"
"Grays Harbor","United States President Democratic Party","John Delaney"," ","9","0.0775","Federal"
"Grays Harbor","United States President Democratic Party","Tulsi Gabbard"," ","111","0.9556","Federal"
"Grays Harbor","United States President Democratic Party","Amy Klobuchar"," ","305","2.6257","Federal"
"Grays Harbor","United States President Democratic Party","Deval Patrick"," ","5","0.043","Federal"
"Grays Harbor","United States President Democratic Party","Bernie Sanders"," ","3865","33.2731","Federal"
"Grays Harbor","United States President Democratic Party","Tom Steyer"," ","59","0.5079","Federal"
"Grays Harbor","United States President Democratic Party","Elizabeth Warren"," ","853","7.3433","Federal"
"Grays Harbor","United States President Democratic Party","Andrew Yang"," ","53","0.4563","Federal"
"Grays Harbor","United States President Democratic Party","Uncommitted Delegates"," ","74","0.6371","Federal"
"Grays Harbor","United States President Democratic Party","Write-in"," ","21","0.1808","Federal"
"Grays Harbor","United States President Republican Party","Donald J. Trump"," ","8823","98.9126","Federal"
"Grays Harbor","United States President Republican Party","Write-in"," ","97","1.0874","Federal"
"Island","United States President Democratic Party","Michael Bennet"," ","17","0.0814","Federal"
"Island","United States President Democratic Party","Joseph R. Biden"," ","8394","40.1992","Federal"
"Island","United States President Democratic Party","Michael Bloomberg"," ","1873","8.9699","Federal"
"Island","United States President Democratic Party","Cory Booker"," ","13","0.0623","Federal"
"Island","United States President Democratic Party","Pete Buttigieg"," ","1082","5.1817","Federal"
"Island","United States President Democratic Party","John Delaney"," ","10","0.0479","Federal"
"Island","United States President Democratic Party","Tulsi Gabbard"," ","233","1.1158","Federal"
"Island","United States President Democratic Party","Amy Klobuchar"," ","750","3.5918","Federal"
"Island","United States President Democratic Party","Deval Patrick"," ","8","0.0383","Federal"
"Island","United States President Democratic Party","Bernie Sanders"," ","6246","29.9124","Federal"
"Island","United States President Democratic Party","Tom Steyer"," ","60","0.2873","Federal"
"Island","United States President Democratic Party","Elizabeth Warren"," ","1991","9.535","Federal"
"Island","United States President Democratic Party","Andrew Yang"," ","69","0.3304","Federal"
"Island","United States President Democratic Party","Uncommitted Delegates"," ","115","0.5507","Federal"
"Island","United States President Democratic Party","Write-in"," ","20","0.0958","Federal"
"Island","United States President Republican Party","Donald J. Trump"," ","11304","97.9125","Federal"
"Island","United States President Republican Party","Write-in"," ","241","2.0875","Federal"
"Jefferson","United States President Democratic Party","Michael Bennet"," ","11","0.0796","Federal"
"Jefferson","United States President Democratic Party","Joseph R. Biden"," ","5086","36.8231","Federal"
"Jefferson","United States President Democratic Party","Michael Bloomberg"," ","930","6.7333","Federal"
"Jefferson","United States President Democratic Party","Cory Booker"," ","11","0.0796","Federal"
"Jefferson","United States President Democratic Party","Pete Buttigieg"," ","474","3.4318","Federal"
"Jefferson","United States President Democratic Party","John Delaney"," ","6","0.0434","Federal"
"Jefferson","United States President Democratic Party","Tulsi Gabbard"," ","114","0.8254","Federal"
"Jefferson","United States President Democratic Party","Amy Klobuchar"," ","386","2.7947","Federal"
"Jefferson","United States President Democratic Party","Deval Patrick"," ","5","0.0362","Federal"
"Jefferson","United States President Democratic Party","Bernie Sanders"," ","5163","37.3805","Federal"
"Jefferson","United States President Democratic Party","Tom Steyer"," ","27","0.1955","Federal"
"Jefferson","United States President Democratic Party","Elizabeth Warren"," ","1469","10.6357","Federal"
"Jefferson","United States President Democratic Party","Andrew Yang"," ","31","0.2244","Federal"
"Jefferson","United States President Democratic Party","Uncommitted Delegates"," ","85","0.6154","Federal"
"Jefferson","United States President Democratic Party","Write-in"," ","14","0.1014","Federal"
"Jefferson","United States President Republican Party","Donald J. Trump"," ","3369","98.0786","Federal"
"Jefferson","United States President Republican Party","Write-in"," ","66","1.9214","Federal"
"King","United States President Democratic Party","Michael Bennet"," ","560","0.0909","Federal"
"King","United States President Democratic Party","Joseph R. Biden"," ","235655","38.2643","Federal"
"King","United States President Democratic Party","Michael Bloomberg"," ","36978","6.0043","Federal"
"King","United States President Democratic Party","Cory Booker"," ","459","0.0745","Federal"
"King","United States President Democratic Party","Pete Buttigieg"," ","21278","3.455","Federal"
"King","United States President Democratic Party","John Delaney"," ","128","0.0208","Federal"
"King","United States President Democratic Party","Tulsi Gabbard"," ","3701","0.6009","Federal"
"King","United States President Democratic Party","Amy Klobuchar"," ","12130","1.9696","Federal"
"King","United States President Democratic Party","Deval Patrick"," ","149","0.0242","Federal"
"King","United States President Democratic Party","Bernie Sanders"," ","232575","37.7641","Federal"
"King","United States President Democratic Party","Tom Steyer"," ","814","0.1322","Federal"
"King","United States President Democratic Party","Elizabeth Warren"," ","67096","10.8946","Federal"
"King","United States President Democratic Party","Andrew Yang"," ","2370","0.3848","Federal"
"King","United States President Democratic Party","Uncommitted Delegates"," ","1545","0.2509","Federal"
"King","United States President Democratic Party","Write-in"," ","424","0.0688","Federal"
"King","United States President Republican Party","Donald J. Trump"," ","101141","97.3774","Federal"
"King","United States President Republican Party","Write-in"," ","2724","2.6226","Federal"
"Kitsap","United States President Democratic Party","Michael Bennet"," ","65","0.1055","Federal"
"Kitsap","United States President Democratic Party","Joseph R. Biden"," ","23998","38.9616","Federal"
"Kitsap","United States President Democratic Party","Michael Bloomberg"," ","5388","8.7476","Federal"
"Kitsap","United States President Democratic Party","Cory Booker"," ","45","0.0731","Federal"
"Kitsap","United States President Democratic Party","Pete Buttigieg"," ","3171","5.1482","Federal"
"Kitsap","United States President Democratic Party","John Delaney"," ","19","0.0308","Federal"
"Kitsap","United States President Democratic Party","Tulsi Gabbard"," ","594","0.9644","Federal"
"Kitsap","United States President Democratic Party","Amy Klobuchar"," ","1715","2.7844","Federal"
"Kitsap","United States President Democratic Party","Deval Patrick"," ","22","0.0357","Federal"
"Kitsap","United States President Democratic Party","Bernie Sanders"," ","20029","32.5178","Federal"
"Kitsap","United States President Democratic Party","Tom Steyer"," ","177","0.2874","Federal"
"Kitsap","United States President Democratic Party","Elizabeth Warren"," ","5713","9.2753","Federal"
"Kitsap","United States President Democratic Party","Andrew Yang"," ","258","0.4189","Federal"
"Kitsap","United States President Democratic Party","Uncommitted Delegates"," ","341","0.5536","Federal"
"Kitsap","United States President Democratic Party","Write-in"," ","59","0.0958","Federal"
"Kitsap","United States President Republican Party","Donald J. Trump"," ","27631","98.345","Federal"
"Kitsap","United States President Republican Party","Write-in"," ","465","1.655","Federal"
"Kittitas","United States President Democratic Party","Michael Bennet"," ","13","0.1734","Federal"
"Kittitas","United States President Democratic Party","Joseph R. Biden"," ","2561","34.1603","Federal"
"Kittitas","United States President Democratic Party","Michael Bloomberg"," ","597","7.9632","Federal"
"Kittitas","United States President Democratic Party","Cory Booker"," ","11","0.1467","Federal"
"Kittitas","United States President Democratic Party","Pete Buttigieg"," ","328","4.3751","Federal"
"Kittitas","United States President Democratic Party","John Delaney"," ","4","0.0534","Federal"
"Kittitas","United States President Democratic Party","Tulsi Gabbard"," ","107","1.4272","Federal"
"Kittitas","United States President Democratic Party","Amy Klobuchar"," ","224","2.9879","Federal"
"Kittitas","United States President Democratic Party","Deval Patrick"," ","3","0.04","Federal"
"Kittitas","United States President Democratic Party","Bernie Sanders"," ","2883","38.4554","Federal"
"Kittitas","United States President Democratic Party","Tom Steyer"," ","21","0.2801","Federal"
"Kittitas","United States President Democratic Party","Elizabeth Warren"," ","667","8.8969","Federal"
"Kittitas","United States President Democratic Party","Andrew Yang"," ","36","0.4802","Federal"
"Kittitas","United States President Democratic Party","Uncommitted Delegates"," ","40","0.5335","Federal"
"Kittitas","United States President Democratic Party","Write-in"," ","2","0.0267","Federal"
"Kittitas","United States President Republican Party","Donald J. Trump"," ","6761","99.1785","Federal"
"Kittitas","United States President Republican Party","Write-in"," ","56","0.8215","Federal"
"Klickitat","United States President Democratic Party","Michael Bennet"," ","5","0.1203","Federal"
"Klickitat","United States President Democratic Party","Joseph R. Biden"," ","1475","35.4994","Federal"
"Klickitat","United States President Democratic Party","Michael Bloomberg"," ","345","8.3032","Federal"
"Klickitat","United States President Democratic Party","Cory Booker"," ","5","0.1203","Federal"
"Klickitat","United States President Democratic Party","Pete Buttigieg"," ","204","4.9097","Federal"
"Klickitat","United States President Democratic Party","John Delaney"," ","5","0.1203","Federal"
"Klickitat","United States President Democratic Party","Tulsi Gabbard"," ","45","1.083","Federal"
"Klickitat","United States President Democratic Party","Amy Klobuchar"," ","114","2.7437","Federal"
"Klickitat","United States President Democratic Party","Deval Patrick"," ","1","0.0241","Federal"
